date,product_id,category,demand,lead_time
2019-01-06,0,Electronics,302.7132686331526,5.350754946124095
2019-01-13,0,Electronics,358.13125194854234,4.905189845023569
2019-01-20,0,Electronics,289.63627607689267,5.700581335690926
2019-01-27,0,Electronics,282.60566654442636,4.836517563204859
2019-02-03,0,Electronics,296.4162695781774,5.192545045126285
2019-02-10,0,Electronics,349.81395684234195,5.518074386342319
2019-02-17,0,Electronics,328.8463286727171,5.707579060584572
2019-02-24,0,Electronics,296.866194103352,4.62232059060072
2019-03-03,0,Electronics,333.39163343722475,5.077106687073088
2019-03-10,0,Electronics,315.49802378554926,5.003334027082577
2019-03-17,0,Electronics,343.71733305844464,4.909632271759884
2019-03-24,0,Electronics,277.98723939348645,6.18017423180342
2019-03-31,0,Electronics,286.1953532513654,5.465543321932159
2019-04-07,0,Electronics,277.55071274030644,4.590495079165595
2019-04-14,0,Electronics,231.36052869361816,5.734949768498098
2019-04-21,0,Electronics,288.133355176219,6.367543133709364
2019-04-28,0,Electronics,278.75414267086825,5.795148757035632
2019-05-05,0,Electronics,260.91616801363864,4.45471718605035
2019-05-12,0,Electronics,243.41701779921632,4.998454813363834
2019-05-19,0,Electronics,191.36126049883836,5.918298820782138
2019-05-26,0,Electronics,218.89298694546622,4.881088358269018
2019-06-02,0,Electronics,213.01386830166905,5.485944052245548
2019-06-09,0,Electronics,187.72675056193043,5.659714820540978
2019-06-16,0,Electronics,203.0799753775683,4.7659146308977745
2019-06-23,0,Electronics,216.16131462254387,5.221546401160826
2019-06-30,0,Electronics,263.38833410305284,3.5502365290364977
2019-07-07,0,Electronics,194.48492944410347,4.714722192685766
2019-07-14,0,Electronics,192.03197297811246,5.120144612077528
2019-07-21,0,Electronics,175.27612148961242,4.597376671169226
2019-07-28,0,Electronics,104.13888175147564,6.1102892524257975
2019-08-04,0,Electronics,170.69608500336378,4.501587303344158
2019-08-11,0,Electronics,172.237435264939,5.021666780890116
2019-08-18,0,Electronics,259.57485930158987,5.321489556304029
2019-08-25,0,Electronics,162.91796160175195,6.009888009085301
2019-09-01,0,Electronics,182.54000766818507,4.49858228759969
2019-09-08,0,Electronics,172.82765267921343,5.863802243203639
2019-09-15,0,Electronics,134.93007263647945,5.258189199891178
2019-09-22,0,Electronics,224.02406694757022,4.737245728576638
2019-09-29,0,Electronics,215.1335363381765,5.495548321520489
2019-10-06,0,Electronics,222.7720608846983,5.3573763181541265
2019-10-13,0,Electronics,167.48062723632955,4.937531203974661
2019-10-20,0,Electronics,259.58981473122645,5.289479699980442
2019-10-27,0,Electronics,165.0039764027538,5.050415899125201
2019-11-03,0,Electronics,246.1535752171826,5.312442512931433
2019-11-10,0,Electronics,313.4698950322368,5.600618888576076
2019-11-17,0,Electronics,205.87830540254248,6.085919091099357
2019-11-24,0,Electronics,230.1782518839593,4.602612509686139
2019-12-01,0,Electronics,263.1921815944758,6.373256712770152
2019-12-08,0,Electronics,249.52367702368838,4.227418558216167
2019-12-15,0,Electronics,219.23158609960822,5.173084076647543
2019-12-22,0,Electronics,285.9901210661356,5.561846047017845
2019-12-29,0,Electronics,251.534853450953,5.400413763951584
2020-01-05,0,Electronics,313.9312869211054,4.92572149004406
2020-01-12,0,Electronics,268.37956300413003,5.143491217034848
2020-01-19,0,Electronics,363.2485294734724,4.993849743959986
2020-01-26,0,Electronics,281.4793705046513,4.943231620834129
2020-02-02,0,Electronics,300.94046815849555,5.699094139159024
2020-02-09,0,Electronics,344.03699030409643,5.4403475562895816
2020-02-16,0,Electronics,269.74064548220844,4.888841443580399
2020-02-23,0,Electronics,322.51819771693175,5.725357042016847
2020-03-01,0,Electronics,360.3861938752543,5.414232684727984
2020-03-08,0,Electronics,251.09651082965988,5.807886692109037
2020-03-15,0,Electronics,313.01196415864325,5.833481950228655
2020-03-22,0,Electronics,311.21948015955394,5.18319584962757
2020-03-29,0,Electronics,325.02192707233917,5.434648099992588
2020-04-05,0,Electronics,245.4154967428001,6.226312559356336
2020-04-12,0,Electronics,236.66897955255598,6.254146943335197
2020-04-19,0,Electronics,299.3157215249144,6.017444007775694
2020-04-26,0,Electronics,288.54192798904296,6.180317587846075
2020-05-03,0,Electronics,288.0006141552706,6.875683516348737
2020-05-10,0,Electronics,297.56130262159,5.9754831405508515
2020-05-17,0,Electronics,271.0062827194104,6.651296011227279
2020-05-24,0,Electronics,318.4838908930459,6.331610193515885
2020-05-31,0,Electronics,334.0632434157364,6.393772385750238
2020-06-07,0,Electronics,304.89101043942736,7.1521528751680785
2020-06-14,0,Electronics,397.13164309878607,7.072169985296655
2020-06-21,0,Electronics,332.6618133562292,7.126421694074953
2020-06-28,0,Electronics,248.5934905083794,7.442399114333918
2020-07-05,0,Electronics,287.82288332475633,6.822436479354453
2020-07-12,0,Electronics,199.69632926554598,7.2216988298656855
2020-07-19,0,Electronics,239.6818692729561,6.750042457126571
2020-07-26,0,Electronics,234.82701251147802,7.130420551833576
2020-08-02,0,Electronics,150.1160815350233,6.936604281428351
2020-08-09,0,Electronics,208.19862916549263,7.098554099149111
2020-08-16,0,Electronics,184.63694163228448,7.40078727732252
2020-08-23,0,Electronics,198.80090421093084,6.696946643218053
2020-08-30,0,Electronics,239.13734920702495,8.262533650854898
2020-09-06,0,Electronics,163.1617689377439,6.669908299591236
2020-09-13,0,Electronics,148.0864627978329,6.593766267279586
2020-09-20,0,Electronics,147.63138164257498,7.871477999364958
2020-09-27,0,Electronics,155.73209353367537,7.709036019841478
2020-10-04,0,Electronics,188.96345796588125,7.649609913643419
2020-10-11,0,Electronics,211.1799849303988,7.679016727016759
2020-10-18,0,Electronics,216.34347592765886,7.368386722195767
2020-10-25,0,Electronics,244.49992593725244,6.928108632841479
2020-11-01,0,Electronics,223.11033780748448,7.4626385708333824
2020-11-08,0,Electronics,284.4611385050829,7.089378341515136
2020-11-15,0,Electronics,230.3837620921768,7.9784644087429335
2020-11-22,0,Electronics,348.35866270891063,7.409146372506045
2020-11-29,0,Electronics,280.38595462985825,7.071933009843293
2020-12-06,0,Electronics,234.535123889349,7.354957408543701
2020-12-13,0,Electronics,234.73355869106885,7.758015906290299
2020-12-20,0,Electronics,299.0826573362893,7.261486506609987
2020-12-27,0,Electronics,280.17282182789114,7.141389062261616
2021-01-03,0,Electronics,320.6765555665207,7.716211114973322
2021-01-10,0,Electronics,317.27817554803414,7.7310760682412045
2021-01-17,0,Electronics,301.8326826705633,7.349612598819449
2021-01-24,0,Electronics,277.10517463286214,7.381315052587008
2021-01-31,0,Electronics,255.25465765674858,7.7628501941980765
2021-02-07,0,Electronics,295.89107664964627,6.891927102004323
2021-02-14,0,Electronics,344.05012285808095,6.924317794800325
2021-02-21,0,Electronics,319.9795451969794,7.296761328514996
2021-02-28,0,Electronics,264.9418883897579,7.5720284826964
2021-03-07,0,Electronics,314.1827988241704,7.856976065907988
2021-03-14,0,Electronics,318.27789058747965,8.47768909082461
2021-03-21,0,Electronics,267.2368771301909,8.161833008421816
2021-03-28,0,Electronics,299.7067842508266,7.635496237585033
2021-04-04,0,Electronics,289.92548403930454,7.717309356530288
2021-04-11,0,Electronics,238.98779289477045,7.208097551136029
2021-04-18,0,Electronics,286.2900017459613,7.73203096991982
2021-04-25,0,Electronics,285.6199092277676,7.596832828092631
2021-05-02,0,Electronics,296.2514367071554,7.924355191296861
